Scaler,Base Model,Set,Accuracy,Report,Confusion Matrix
minmax,Neural Network,100,0.96875,,
minmax,Neural Network,101,0.956250011920929,,
minmax,Neural Network,102,0.9437500238418579,,
minmax,Neural Network,103,0.96875,,
minmax,Neural Network,104,0.9624999761581421,,
minmax,Neural Network,105,0.949999988079071,,
minmax,Neural Network,106,0.9624999761581421,,
minmax,Neural Network,107,0.9312499761581421,,
minmax,Neural Network,108,0.956250011920929,,
minmax,Neural Network,109,0.981249988079071,,
minmax,Neural Network,110,0.981249988079071,,
minmax,Neural Network,111,0.981249988079071,,
minmax,Neural Network,112,0.981249988079071,,
minmax,Neural Network,113,0.9750000238418579,,
minmax,Neural Network,114,0.9750000238418579,,
minmax,Neural Network,115,0.9750000238418579,,
minmax,Neural Network,116,0.981249988079071,,
minmax,Neural Network,117,0.981249988079071,,
minmax,Neural Network,118,0.981249988079071,,
minmax,Neural Network,119,0.981249988079071,,
minmax,Neural Network,120,0.987500011920929,,
minmax,Neural Network,121,0.981249988079071,,
minmax,Neural Network,122,0.981249988079071,,
minmax,Neural Network,123,0.987500011920929,,
minmax,Neural Network,124,0.987500011920929,,
minmax,Neural Network,125,0.96875,,
minmax,Neural Network,126,0.9750000238418579,,
minmax,Neural Network,127,0.981249988079071,,
minmax,Neural Network,128,0.987500011920929,,
minmax,Neural Network,129,0.987500011920929,,
minmax,Neural Network,130,0.987500011920929,,
minmax,Neural Network,131,0.981249988079071,,
minmax,Neural Network,132,0.9750000238418579,,
minmax,Neural Network,133,0.9750000238418579,,
minmax,Neural Network,134,0.96875,,
minmax,Neural Network,135,0.949999988079071,,
minmax,Neural Network,136,0.981249988079071,,
minmax,Neural Network,137,0.956250011920929,,
minmax,Neural Network,138,0.9624999761581421,,
minmax,Neural Network,139,0.981249988079071,,
minmax,Neural Network,140,0.981249988079071,,
minmax,Neural Network,141,0.981249988079071,,
minmax,Neural Network,142,0.9750000238418579,,
minmax,Neural Network,143,0.9750000238418579,,
minmax,Neural Network,144,0.981249988079071,,
zscore,Neural Network,1,0.862500011920929,,
zscore,Neural Network,2,0.925000011920929,,
zscore,Neural Network,3,0.862500011920929,,
zscore,Neural Network,4,0.9375,,
zscore,Neural Network,5,0.9312499761581421,,
zscore,Neural Network,6,0.893750011920929,,
zscore,Neural Network,7,0.925000011920929,,
zscore,Neural Network,8,0.90625,,
zscore,Neural Network,9,0.9312499761581421,,
zscore,Neural Network,10,0.981249988079071,,
zscore,Neural Network,11,0.887499988079071,,
zscore,Neural Network,12,0.893750011920929,,
zscore,Neural Network,13,0.7562500238418579,,
zscore,Neural Network,14,0.8374999761581421,,
zscore,Neural Network,15,0.8687499761581421,,
zscore,Neural Network,16,0.793749988079071,,
zscore,Neural Network,17,0.7749999761581421,,
zscore,Neural Network,18,0.8062499761581421,,
zscore,Neural Network,19,0.8687499761581421,,
zscore,Neural Network,20,0.862500011920929,,
zscore,Neural Network,21,0.768750011920929,,
zscore,Neural Network,22,0.856249988079071,,
zscore,Neural Network,23,0.84375,,
zscore,Neural Network,24,0.862500011920929,,
zscore,Neural Network,25,0.762499988079071,,
zscore,Neural Network,26,0.7124999761581421,,
zscore,Neural Network,27,0.7124999761581421,,
zscore,Neural Network,28,0.824999988079071,,
zscore,Neural Network,29,0.768750011920929,,
zscore,Neural Network,30,0.762499988079071,,
zscore,Neural Network,31,0.793749988079071,,
zscore,Neural Network,32,0.8687499761581421,,
zscore,Neural Network,33,0.7250000238418579,,
zscore,Neural Network,34,0.6875,,
zscore,Neural Network,35,0.793749988079071,,
zscore,Neural Network,36,0.856249988079071,,
zscore,Neural Network,37,0.9750000238418579,,
zscore,Neural Network,38,0.981249988079071,,
zscore,Neural Network,39,0.956250011920929,,
zscore,Neural Network,40,0.96875,,
zscore,Neural Network,41,0.96875,,
zscore,Neural Network,42,0.9437500238418579,,
zscore,Neural Network,43,0.9624999761581421,,
zscore,Neural Network,44,0.9750000238418579,,
zscore,Neural Network,45,0.9624999761581421,,
zscore,Neural Network,46,0.96875,,
zscore,Neural Network,47,0.981249988079071,,
zscore,Neural Network,48,0.956250011920929,,
zscore,Neural Network,49,0.9437500238418579,,
zscore,Neural Network,50,0.918749988079071,,
zscore,Neural Network,51,0.949999988079071,,
zscore,Neural Network,52,0.96875,,
zscore,Neural Network,53,0.9624999761581421,,
zscore,Neural Network,54,0.90625,,
zscore,Neural Network,55,0.9125000238418579,,
zscore,Neural Network,56,0.918749988079071,,
zscore,Neural Network,57,0.949999988079071,,
zscore,Neural Network,58,0.875,,
zscore,Neural Network,59,0.9437500238418579,,
zscore,Neural Network,60,0.9312499761581421,,
zscore,Neural Network,61,0.90625,,
zscore,Neural Network,62,0.9125000238418579,,
zscore,Neural Network,63,0.9125000238418579,,
zscore,Neural Network,64,0.9437500238418579,,
zscore,Neural Network,65,0.8687499761581421,,
zscore,Neural Network,66,0.918749988079071,,
zscore,Neural Network,67,0.8687499761581421,,
zscore,Neural Network,68,0.887499988079071,,
zscore,Neural Network,69,0.856249988079071,,
zscore,Neural Network,70,0.875,,
zscore,Neural Network,71,0.8687499761581421,,
zscore,Neural Network,72,0.918749988079071,,
zscore,Neural Network,73,0.981249988079071,,
zscore,Neural Network,74,0.9750000238418579,,
zscore,Neural Network,75,0.981249988079071,,
zscore,Neural Network,76,0.9750000238418579,,
zscore,Neural Network,77,0.987500011920929,,
zscore,Neural Network,78,0.981249988079071,,
zscore,Neural Network,79,0.981249988079071,,
zscore,Neural Network,80,0.96875,,
zscore,Neural Network,81,0.987500011920929,,
zscore,Neural Network,82,0.9937499761581421,,
zscore,Neural Network,83,0.987500011920929,,
zscore,Neural Network,84,0.9750000238418579,,
zscore,Neural Network,85,0.96875,,
zscore,Neural Network,86,0.9750000238418579,,
zscore,Neural Network,87,0.949999988079071,,
zscore,Neural Network,88,0.987500011920929,,
zscore,Neural Network,89,0.987500011920929,,
zscore,Neural Network,90,0.956250011920929,,
zscore,Neural Network,91,0.96875,,
zscore,Neural Network,92,0.981249988079071,,
zscore,Neural Network,93,0.981249988079071,,
zscore,Neural Network,94,0.9750000238418579,,
zscore,Neural Network,95,0.9750000238418579,,
zscore,Neural Network,96,0.956250011920929,,
zscore,Neural Network,97,0.9624999761581421,,
zscore,Neural Network,98,0.9624999761581421,,
zscore,Neural Network,99,0.9624999761581421,,
zscore,Neural Network,100,0.949999988079071,,
zscore,Neural Network,101,0.956250011920929,,
zscore,Neural Network,102,0.949999988079071,,
zscore,Neural Network,103,0.956250011920929,,
zscore,Neural Network,104,0.956250011920929,,
zscore,Neural Network,105,0.96875,,
zscore,Neural Network,106,0.9624999761581421,,
zscore,Neural Network,107,0.9750000238418579,,
zscore,Neural Network,108,0.956250011920929,,
zscore,Neural Network,109,0.9750000238418579,,
zscore,Neural Network,110,0.987500011920929,,
zscore,Neural Network,111,0.981249988079071,,
zscore,Neural Network,112,0.981249988079071,,
zscore,Neural Network,113,0.9750000238418579,,
zscore,Neural Network,114,0.9750000238418579,,
zscore,Neural Network,115,0.987500011920929,,
zscore,Neural Network,116,0.987500011920929,,
zscore,Neural Network,117,0.981249988079071,,
zscore,Neural Network,118,0.9937499761581421,,
zscore,Neural Network,119,0.987500011920929,,
zscore,Neural Network,120,0.987500011920929,,
zscore,Neural Network,121,0.96875,,
zscore,Neural Network,122,0.9750000238418579,,
zscore,Neural Network,123,0.981249988079071,,
zscore,Neural Network,124,0.981249988079071,,
zscore,Neural Network,125,0.9750000238418579,,
zscore,Neural Network,126,0.987500011920929,,
zscore,Neural Network,127,0.987500011920929,,
zscore,Neural Network,128,0.987500011920929,,
zscore,Neural Network,129,0.96875,,
zscore,Neural Network,130,0.9937499761581421,,
zscore,Neural Network,131,0.96875,,
zscore,Neural Network,132,0.9750000238418579,,
zscore,Neural Network,133,0.981249988079071,,
zscore,Neural Network,134,0.96875,,
zscore,Neural Network,135,0.949999988079071,,
zscore,Neural Network,136,0.96875,,
zscore,Neural Network,137,0.981249988079071,,
zscore,Neural Network,138,0.981249988079071,,
zscore,Neural Network,139,0.981249988079071,,
zscore,Neural Network,140,0.9750000238418579,,
zscore,Neural Network,141,0.981249988079071,,
zscore,Neural Network,142,0.987500011920929,,
zscore,Neural Network,143,0.981249988079071,,
zscore,Neural Network,144,0.96875,,
